City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.0833,Scoop Guest House
15,Gornoye Loo,RU,82.18,clear sky,43.7129,39.6049,«ВатерЛоо» гостиница
28,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
29,Gizo,SB,80.89,light rain,-8.103,156.8419,Imagination Island
30,Mangrol,IN,81.82,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
35,Batticaloa,LK,83.55,broken clouds,7.7102,81.6924,Grand Star Guest House
52,Santa Rosa,PH,83.91,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
54,Jiwani,PK,81.79,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
57,Nara,JP,81.68,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
66,Gunjur,GM,82.47,broken clouds,13.2019,-16.7339,Kuba Lodge
77,Butaritari,KI,80.06,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
80,Bathsheba,BB,84.72,clear sky,13.2167,-59.5167,Atlantis Hotel
92,Mina,MX,83.1,scattered clouds,26.0011,-100.5299,Mina ctl
94,Qiongshan,CN,83.28,light rain,20.0058,110.3542,Sun City Restaurant
106,Jiexiu,CN,82.38,few clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
112,Ondjiva,AO,81.66,scattered clouds,-17.0667,15.7333,SOS Motel
117,Port Blair,IN,81.61,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
119,Wanning,CN,83.32,overcast clouds,18.8003,110.3967,Paradise Hotel
122,Kushima,JP,81.12,overcast clouds,31.4583,131.2333,Hanaoka
126,Puerto Del Rosario,ES,82.08,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
144,Lasa,IT,80.51,light rain,46.6166,10.7002,Pension Feldgärtenhof
153,Indramayu,ID,80.31,few clouds,-6.3264,108.32,Grand Trisula Hotel
160,Lazaro Cardenas,MX,80.71,scattered clouds,17.9583,-102.2,quinta antigua
177,Karachi,PK,84.02,haze,24.9056,67.0822,Sadaat
191,Wajir,KE,84.0,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
202,Banda Aceh,ID,81.5,overcast clouds,5.5577,95.3222,Sulthan Hotel International
204,Rosetta,EG,84.18,clear sky,31.4044,30.4164,Green Valley
205,Ankang,CN,80.1,light rain,32.68,109.0172,安琪酒店
211,Hurricane,US,80.51,few clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
216,Ninh Binh,VN,84.22,overcast clouds,20.2539,105.975,Kinh Do Hotel
231,Greenville,US,84.31,scattered clouds,35.6127,-77.3663,the 5th Street Inn
232,Axim,GH,81.18,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
255,Ponta Do Sol,PT,82.71,clear sky,32.6667,-17.1,Hotel do Campo
256,Cape Coast,GH,80.08,broken clouds,5.1053,-1.2466,Samrit Hotel
261,Praya,CV,84.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
267,Kavaratti,IN,81.99,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
275,Saint George,US,84.54,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
284,Cove,BJ,83.21,overcast clouds,7.221,2.3402,TG Hôtel
286,Tuy Hoa,VN,84.33,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
289,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
305,Manggar,ID,81.93,overcast clouds,-2.8833,108.2667,Guest Hotel
312,Tual,ID,81.41,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
315,Keti Bandar,PK,82.35,overcast clouds,24.1447,67.4497,Haji laloo memon house
327,Rio Verde De Mato Grosso,BR,80.8,scattered clouds,-18.9181,-54.8442,Hotel Valência
333,Hirara,JP,82.92,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
341,Ko Samui,TH,83.48,overcast clouds,9.5357,99.9357,The Passage
343,Fukue,JP,80.85,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
344,Vung Tau,VN,81.97,broken clouds,10.346,107.0843,Green hotel
347,Sarankhola,BD,80.73,overcast clouds,22.3082,89.7897,SDC Cyclone Shelter Fokirbari Shonatola
361,Mandiana,GN,82.4,light rain,10.6333,-8.6833,Motels rouzo
375,Muroto,JP,81.1,overcast clouds,33.2833,134.15,Oota Ryokan
382,Kulhudhuffushi,MV,82.45,broken clouds,6.6221,73.07,Hondaafushi Island Resort
385,Phan Thiet,VN,80.17,scattered clouds,10.9333,108.1,Hotel Saigon-PT
386,Kudahuvadhoo,MV,82.9,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
387,Mandalay,MM,82.9,light rain,21.9747,96.0836,Hotel Yadanarbon
391,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
400,Puerto Madero,MX,81.95,clear sky,14.7208,-92.4215,Hotel La Central
405,Katsuura,JP,83.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
406,Mingshui,CN,84.31,clear sky,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
413,Gabu,GW,81.61,moderate rain,12.2833,-14.2167,Hotel karsa
426,San Pedro,PH,83.16,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
431,Kavieng,PG,81.25,light rain,-2.5744,150.7967,Nusa Island Retreat
438,Hobo,CO,81.63,broken clouds,2.5833,-75.45,PALMANOVA CONDOMINIO
440,Laibin,CN,81.54,light rain,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
444,Kouroussa,GN,81.54,overcast clouds,10.65,-9.8833,Hotel Paillote
445,Mandapam,IN,83.73,clear sky,9.2833,79.1167,Tanvi Chachaa Chalet
446,Oistins,BB,83.62,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
454,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
459,Tankara,IN,82.58,overcast clouds,22.6667,70.7333,TAJ PAN
461,Riverton,US,81.09,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
466,Dong Hoi,VN,84.11,overcast clouds,17.4833,106.6,Nam Long Hotel
470,Belis,RO,80.6,moderate rain,46.65,23.0333,Bianca Hotel
485,Lorengau,PG,80.42,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
488,Tamandare,BR,80.04,clear sky,-8.7597,-35.1047,Pousada 100 Passos
497,Hampton,US,83.32,broken clouds,37.0299,-76.3452,Embassy Suites by Hilton Hampton Convention Center
501,Nichinan,JP,80.76,overcast clouds,31.6,131.3667,Guest House Aki
523,Mabaruma,GY,83.86,few clouds,8.2,-59.7833,Monty Brooms Guest House
528,Alugan,PH,81.61,overcast clouds,12.2188,125.4808,JM Lodge
539,Paragominas,BR,81.41,few clouds,-2.9667,-47.4833,INOVA
542,Catuday,PH,80.83,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
557,Canton,CN,84.15,overcast clouds,23.1167,113.25,Guangzhou Hotel
559,Ikom,NG,80.67,moderate rain,5.9667,8.7063,Reho Farm & Resort
567,Jiuquan,CN,83.48,clear sky,39.7432,98.5174,Jiuquan Hotel
569,Marovoay,MG,81.27,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
572,Carutapera,BR,82.29,few clouds,-1.195,-46.02,Lidera
574,Jinchang,CN,81.1,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
577,Aksu,CN,80.87,clear sky,41.1231,80.2644,Pudong Holiday Hotel
588,Gigmoto,PH,81.75,overcast clouds,13.7796,124.39,Cj's Travellers Inn
590,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
594,Calapi,PH,80.31,overcast clouds,11.9435,125.0206,Eduardo's Tourist Hotel
600,Banapur,IN,83.14,overcast clouds,19.7833,85.1833,Uttarayani market
604,Payson,US,80.33,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
622,Scottsboro,US,84.87,clear sky,34.6723,-86.0341,Econo Lodge
632,Acapulco,MX,82.74,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
636,Menongue,AO,80.37,clear sky,-14.6585,17.691,Ritz Lauca
638,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
659,Seoul,KR,81.84,broken clouds,37.5683,126.9778,롯데호텔 서울
668,Shasta Lake,US,81.32,overcast clouds,40.6804,-122.3708,Shasta Dam Motel
669,San Miguel,SV,84.49,broken clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
676,Brooks,CA,80.06,clear sky,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
678,Pinjaur,IN,80.42,overcast clouds,30.7972,76.9172,OYO 28153 Hotel Green Tree
685,Laguna,US,81.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
696,Carauari,BR,82.58,broken clouds,-4.8828,-66.8958,Hotel Fellip
